Pot,Cur
-0.60709,-5.80452937
-0.60373,-5.519320594
-0.59887,-5.472611465
-0.59378,-5.334041047
-0.5888,-5.297947629
-0.58366,-5.279830149
-0.57897,-5.141401274
-0.57361,-5.106864827
-0.56859,-5.018683652
-0.56372,-4.948478415
-0.5587,-4.928096249
-0.55388,-4.812172682
-0.54881,-4.793205945
-0.54381,-4.771266808
-0.53882,-4.681245577
-0.53382,-4.659447983
-0.52863,-4.648832272
-0.52389,-4.505590941
-0.51887,-4.531493277
-0.51382,-4.483793347
-0.50884,-4.438641189
-0.503571,-4.394621373
-0.498826,-4.319462137
-0.493584,-4.331917905
-0.488635,-4.275300778
-0.483683,-4.231705591
-0.478507,-4.170417551
-0.473384,-4.167162067
-0.468545,-4.105449398
-0.463647,-4.072186837
-0.458609,-4.011181883
-0.45359,-3.979193206
-0.448524,-3.942816702
-0.443499,-3.95527247
-0.43844,-3.875300778
-0.433446,-3.875583864
-0.428438,-3.815003539
-0.423208,-3.784147205
-0.418411,-3.785279547
-0.4134618,-3.70601557
-0.4082857,-3.68039632
-0.4037074,-3.680962491
-0.3989937,-3.596319887
-0.393989,-3.568011323
-0.389056,-3.531493277
-0.384011,-3.500070771
-0.379001,-3.458740269
-0.37397,-3.398443029
-0.369359,-3.333899505
-0.36425,-3.301061571
-0.359075,-3.231564048
-0.354289,-3.18542109
-0.349064,-3.102760085
-0.344259,-3.036093418
-0.339208,-2.947062987
-0.334614,-2.813446568
-0.329447,-2.66935598
-0.32458,-2.518471338
-0.319664,-2.36532201
-0.314561,-2.146779901
-0.309615,-1.881104034
-0.30458,-1.602264685
-0.29967,-1.274097665
-0.29464,-0.82895966
-0.28953,-0.347813163
-0.28464,0.152484076
-0.27944,0.662845011
-0.27454,1.430714791
-0.26934,2.267799009
-0.26461,3.256617127
-0.25974,4.371408351
-0.25478,5.633970276
-0.24951,6.943382873
-0.24468,8.460014154
-0.23968,10.12682236
-0.23474,11.81344657
-0.22963,13.5143666
-0.22466,15.13375796
-0.21976,16.7586695
-0.21476,18.04670913
-0.20966,19.32200991
-0.2045,20.39348903
-0.19945,21.18188252
-0.19447,21.73248408
-0.18952,22.1104034
-0.18457,22.33970276
-0.17954,22.4373673
-0.17444,22.38641189
-0.16938,22.15994338
-0.16431,21.89667374
-0.15938,21.49044586
-0.15435,21.08138712
-0.14942,20.57183298
-0.14436,20.08775655
-0.13925,19.60226469
-0.13417,19.10261854
-0.12903,18.56192498
-0.12416,18.0651097
-0.11914,17.68294409
-0.11406,17.3064402
-0.10924,17.00070771
-0.10416,16.77423921
-0.09931,16.65534324
-0.09425,16.62278839
-0.08923,16.66949752
-0.08435,16.81528662
-0.07924,17.10828025
-0.07439,17.51592357
-0.06947,18.12455768
-0.06433,18.89596603
-0.05944,19.78627035
-0.05439,20.80679406
-0.04942,22.16985138
-0.04448,23.7891012
-0.0396,25.47062987
-0.0343,27.45506016
-0.02929,29.60368011
-0.02435,31.51875442
-0.01919,33.5980184
-0.01413,35.55980184
-0.00894,37.38004246
-0.00384,38.98655343
0.00133,40.12031139
0.00635,41.19745223
0.01138,41.83297948
0.01633,42.27459306
0.02156,42.46142958
0.02672,42.7841472
0.0315,42.86765747
0.03642,42.58174098
0.04153,42.22929936
0.04654,41.92073602
0.05141,41.60651097
0.05638,40.95399858
0.06142,40.37791932
0.06634,39.7636235
0.07133,39.07147912
0.07623,38.3368719
0.08117,37.49893843
0.0862,36.78131635
0.09139,35.93913659
0.09636,35.15923567
0.10147,34.38358103
0.10641,33.60651097
0.1112,32.8846426
0.11619,32.09624912
0.12126,31.44090587
0.1261,30.8393489
0.13105,30.21231423
0.13604,29.59518754
0.14119,29.11111111
0.14586,28.60014154
0.1509,28.12172682
0.15596,27.66029724
0.16094,27.21443737
0.16587,26.84076433
0.17106,26.41896674
0.17597,26.08492569
0.18098,25.76786978
0.18596,25.38428875
0.191,25.10120311
0.19601,24.81104034
0.20093,24.55060156
0.20597,24.24486907
0.21114,24.01981599
0.21588,23.75513093
0.22115,23.50460014
0.2262,23.28803963
0.23128,23.04883227
0.23616,22.83368719
0.24108,22.61995754
0.24611,22.47275301
0.25123,22.24486907
0.25627,22.09624912
0.26114,21.95046001
0.26604,21.7636235
0.2711,21.57254069
0.27605,21.47346072
0.2811,21.33757962
0.28623,21.14649682
0.29116,20.97664544
0.29631,20.88888889
0.30139,20.79263977
0.3062,20.71479122
0.3113,20.57749469
0.3163,20.50389243
0.32102,20.42462845
0.32633,20.3113942
0.33113,20.3368719
0.33617,20.26326964
0.34117,20.18825195
0.34595,20.19391366
0.35102,20.12738854
0.35589,20.18966737
0.36077,20.17551309
0.36591,20.15003539
0.3708,20.23213022
0.37565,20.20665251
0.38067,20.28450106
0.38594,20.3368719
0.39082,20.43170559
0.38974,19.07147912
0.3847,18.39773531
0.37971,17.98301486
0.37486,17.63481953
0.36978,17.40835103
0.3648,17.10403397
0.35983,16.86058033
0.35479,16.70912951
0.34989,16.52370842
0.3449,16.32413305
0.33978,16.20665251
0.33511,16.06794055
0.33012,15.89101203
0.32504,15.76786978
0.32005,15.62915782
0.31515,15.53432413
0.31001,15.42250531
0.30511,15.31917905
0.30011,15.22009908
0.29516,15.17055909
0.29005,15.01769285
0.28499,14.99787686
0.28002,14.86907289
0.27501,14.77423921
0.26984,14.71196037
0.26498,14.62561925
0.26001,14.56334041
0.25496,14.47699929
0.24988,14.44161359
0.24489,14.39773531
0.24013,14.27600849
0.23492,14.22788393
0.22996,14.14564756
0.22499,14.07176221
0.21985,14.03283793
0.21489,13.97084218
0.20962,13.85548478
0.2048,13.83170559
0.19976,13.73828733
0.19481,13.70898797
0.18973,13.61146497
0.18475,13.55739561
0.17971,13.51295117
0.1746,13.43750885
0.16951,13.37523001
0.1647,13.29992923
0.15967,13.19490446
0.15444,13.10714791
0.14945,13.05874027
0.14437,12.95923567
0.1394,12.85406936
0.13449,12.67430998
0.12968,12.58301486
0.12472,12.39858457
0.1195,12.29101203
0.1146,12.03467799
0.10963,11.85038924
0.10473,11.58457183
0.09968,11.26978061
0.09467,10.91196037
0.08974,10.52215145
0.08445,10.02420382
0.07955,9.475159236
0.07454,8.815286624
0.06962,8.081811748
0.06464,7.200707714
0.05952,6.145789101
0.05451,5.079830149
0.04976,3.774097665
0.04504,2.35428167
0.0402,0.779929229
0.03522,-0.957268224
0.03037,-3.10502477
0.02544,-5.411748054
0.02046,-7.924274593
0.01509,-10.49879689
0.00998,-13.05534324
0.00496,-15.43241331
-0.00037,-17.68577495
-0.00563,-19.38995046
-0.01111,-20.65392781
-0.01616,-21.70700637
-0.0211,-22.32696391
-0.02636,-22.64260439
-0.0314,-22.83793347
-0.0365,-22.76716207
-0.04144,-22.492569
-0.04651,-22.08067941
-0.05146,-21.60368011
-0.05637,-21.06723284
-0.06134,-20.40481246
-0.06639,-19.80325548
-0.07129,-19.00920028
-0.07623,-18.28874735
-0.08135,-17.4069356
-0.08623,-16.69072895
-0.09126,-15.94055202
-0.09609,-15.29087049
-0.10123,-14.66242038
-0.10612,-14.07289455
-0.11087,-13.46185421
-0.11594,-13.04401982
-0.12104,-12.67416844
-0.12596,-12.39731069
-0.13094,-12.15428167
-0.13598,-12.05166313
-0.14089,-12.04784147
-0.14592,-12.13658882
-0.15068,-12.41528662
-0.15588,-12.86043878
-0.16083,-13.37423921
-0.16579,-14.10856334
-0.17099,-14.93135173
-0.17591,-15.97876858
-0.18091,-17.1960368
-0.18602,-18.40481246
-0.19096,-19.80750177
-0.19587,-21.22292994
-0.20096,-22.54210899
-0.20602,-23.73673036
-0.21099,-25.06581741
-0.21607,-25.97735315
-0.22111,-26.6581741
-0.22602,-27.40127389
-0.2312,-27.9348903
-0.23646,-28.14720453
-0.24132,-28.21514508
-0.24633,-28.19957537
-0.25124,-28.10474168
-0.25617,-27.7891012
-0.26115,-27.4522293
-0.26626,-27.01203114
-0.27123,-26.49115357
-0.27613,-25.94762916
-0.28114,-25.32484076
-0.28616,-24.70488323
-0.29131,-23.99433829
-0.29622,-23.33333333
-0.30129,-22.70488323
-0.30622,-22.0651097
-0.31104,-21.42675159
-0.316079,-20.83227176
-0.320951,-20.23920736
-0.326156,-19.63765039
-0.330868,-19.14791224
-0.335868,-18.61854211
-0.340669,-18.19957537
-0.345792,-17.74946921
-0.350636,-17.33474876
-0.355813,-16.9497523
-0.360615,-16.59872611
-0.36548,-16.24345364
-0.370666,-15.88393489
-0.375404,-15.63906582
-0.380433,-15.3418259
-0.385468,-15.06864827
-0.390383,-14.79688606
-0.39484,-14.57607926
-0.3997634,-14.33545648
-0.4046788,-14.08676575
-0.4096441,-13.90785563
-0.4146338,-13.70516631
-0.419636,-13.46737438
-0.42466,-13.30233546
-0.429886,-13.16716207
-0.434797,-12.95300778
-0.439885,-12.78400566
-0.444668,-12.60806794
-0.449835,-12.44798301
-0.454823,-12.32271762
-0.46001,-12.14508139
-0.46489,-12.03397028
-0.469882,-11.897523
-0.47495,-11.77664544
-0.479969,-11.63609342
-0.484965,-11.5398443
-0.489924,-11.38697806
-0.495076,-11.27487615
-0.499956,-11.15017693
-0.504926,-11.07062987
-0.50998,-10.99660297
-0.51515,-10.83397028
-0.51999,-10.78825195
-0.52497,-10.62774239
-0.53002,-10.61330502
-0.53487,-10.47487615
-0.54008,-10.38768577
-0.54499,-10.26072187
-0.55004,-10.18386412
-0.55507,-10.10672328
-0.56003,-10.00580326
-0.56516,-9.899646143
-0.56993,-9.868506723
-0.57497,-9.779476292
-0.57997,-9.664968153
-0.585,-9.58895966
-0.59012,-9.55527247
-0.59476,-9.496815287
-0.59997,-9.353149328
-0.60505,-9.323566879
-0.60999,-9.253078556
-0.61521,-9.160368011
-0.62017,-9.106864827
-0.62521,-9.029016277
-0.63026,-8.983014862
-0.63548,-8.889171975
-0.64045,-8.851804671
-0.64524,-8.808351026
-0.65027,-8.736305732
-0.6552,-8.692569002
-0.66019,-8.569143666
-0.66524,-8.527530078
-0.67026,-8.520028309
-0.67533,-8.426468507
-0.68017,-8.441896674
-0.68532,-8.302335456
-0.69044,-8.261571125
-0.69533,-8.226326964
-0.70033,-8.224486907
-0.70535,-8.157961783
-0.7106,-8.074593064
-0.71558,-8.029016277
-0.72051,-8.011181883
-0.72566,-7.956687898
-0.73044,-7.925548478
-0.73558,-7.900920028
-0.74055,-7.840339703
-0.7455,-7.810332626
-0.75073,-7.731210191
-0.75565,-7.686907289
-0.76057,-7.692002831
-0.76556,-7.668648266
-0.77052,-7.561358811
-0.77566,-7.604387827
-0.78044,-7.566595895
-0.78565,-7.520452937
-0.79045,-7.446567587
-0.79543,-7.435385704
-0.80058,-7.417975938
-0.80571,-7.371408351
-0.81071,-7.363765039
-0.81585,-7.312526539
-0.82083,-7.315640481
-0.82588,-7.232837933
-0.83086,-7.20552017
-0.83592,-7.21457891
-0.84094,-7.16985138
-0.84596,-7.12866242
-0.85089,-7.145364473
-0.85585,-7.090021231
-0.86081,-7.09143666
-0.86585,-7.056334041
-0.87081,-6.980467091
-0.87584,-6.9990092
-0.88075,-6.95980184
-0.88585,-6.916772824
-0.89085,-6.884217976
-0.89591,-6.843312102
-0.90084,-6.863694268
-0.90581,-6.80552017
-0.91078,-6.785987261
-0.91579,-6.773248408
-0.92075,-6.735314933
-0.92582,-6.727105449
-0.93088,-6.691012031
-0.93583,-6.639631989
-0.94088,-6.680962491
-0.94584,-6.619391366
-0.95087,-6.560368011
-0.95581,-6.574946921
-0.96077,-6.544798301
-0.96591,-6.567586695
-0.97085,-6.515498938
-0.97573,-6.523425336
-0.98067,-6.48846426
-0.98577,-6.424062279
-0.99084,-6.420382166
-0.99562,-6.399292286
-1.00061,-6.403397028
-1.00556,-6.3487615
-1.01049,-6.350884643
-1.01535,-6.317197452
-1.02025,-6.323283793
-1.02538,-6.274734607
-1.03047,-6.263977353
-1.03549,-6.239631989
-1.0405,-6.218400566
-1.04547,-6.207643312
-1.05041,-6.190092003
-1.05545,-6.20552017
-1.06053,-6.191365888
-1.06539,-6.210757254
-1.0705,-6.176079264
-1.07554,-6.131917905
-1.08065,-6.134748762
-1.08568,-6.078839349
-1.09066,-6.127954706
-1.09567,-6.041755131
-1.10055,-6.076008493
-1.10555,-6.03665959
-1.11055,-6.016843595
-1.11566,-6.058032555
-1.12046,-6.091861288
-1.12566,-6.044161359
-1.13061,-6.067232838
-1.13559,-6.057466384
-1.14053,-6.050672328
-1.14553,-6.03920736
-1.15063,-6.023213022
-1.15571,-6.027034678
-1.16055,-6.065534324
-1.16555,-6.006086341
-1.17056,-6.038641189
-1.17567,-6.034819533
-1.18062,-6.075725407
-1.18546,-6.073602265
-1.1906,-6.091719745
-1.19554,-6.126822364
-1.20076,-6.115923567
-1.20542,-6.143949045
-1.21062,-6.10502477
-1.21542,-6.130502477
-1.22042,-6.152158528
-1.22561,-6.143665959
-1.23049,-6.210898797
-1.23549,-6.2
-1.24054,-6.204246285
-1.24543,-6.203113942
-1.25032,-6.271054494
-1.25537,-6.206935598
-1.26036,-6.210757254
-1.26519,-6.243453645
-1.2703,-6.237933475
-1.27522,-6.252087757
-1.28033,-6.21104034
-1.28537,-6.266949752
-1.29056,-6.241330502
-1.29536,-6.272894551
-1.30026,-6.292710545
-1.30526,-6.290304317
-1.31026,-6.3004954
-1.3154,-6.311394197
-1.32037,-6.343665959
-1.32544,-6.323142251
-1.33047,-6.357395612
-1.33541,-6.355555556
-1.34046,-6.397169144
-1.34557,-6.378060863
-1.3506,-6.404670913
-1.35563,-6.458032555
-1.36054,-6.448690729
-1.36574,-6.492285916
-1.37077,-6.52512385
-1.3757,-6.533616419
-1.38083,-6.534607219
-1.38579,-6.599433829
-1.39088,-6.653361642
-1.39569,-6.682094834
-1.40073,-6.644161359
-1.40569,-6.749186129
-1.41095,-6.714791224
-1.41575,-6.826468507
-1.42085,-6.839065817
-1.42585,-6.862845011
-1.43095,-6.925831564
-1.43575,-7.017126681
-1.44085,-7.069497523
-1.44565,-7.147062987
-1.45085,-7.146779901
-1.45585,-7.220665251
-1.46085,-7.277282378
-1.46575,-7.335598018
-1.47075,-7.386978061
-1.47585,-7.47487615
-1.48065,-7.529228592
-1.48585,-7.599150743
-1.49055,-7.674309979
-1.49575,-7.696956829
-1.50065,-7.866949752
-1.50565,-7.93163482
-1.51075,-8.003963199
-1.51555,-8.150884643
-1.52095,-8.216418967
-1.52605,-8.312243454
-1.53095,-8.408492569
-1.53585,-8.537438075
-1.54105,-8.592498231
-1.54605,-8.728520878
-1.55105,-8.857749469
-1.55615,-8.874026893
-1.56105,-9.018117481
-1.56615,-9.160651097
-1.57125,-9.254918613
-1.57615,-9.32965322
-1.58135,-9.478556263
-1.58625,-9.598018401
-1.59135,-9.609907997
-1.59635,-9.794904459
-1.60135,-9.885774947
-1.60635,-10.02859165
-1.61135,-10.11464968
-1.61625,-10.23453645
-1.62145,-10.30134466
-1.62645,-10.37891012
-1.63145,-10.55215853
-1.63665,-10.60339703
-1.64155,-10.73673036
-1.64655,-10.83581033
-1.65165,-10.95640481
-1.65655,-11.03963199
-1.66145,-11.12653928
-1.66685,-11.21641897
-1.67175,-11.30488323
-1.67665,-11.44571833
-1.68175,-11.56886058
-1.68665,-11.62675159
-1.69175,-11.74621373
-1.69675,-11.87317764
-1.70175,-12.00141543
-1.70665,-12.14607219
-1.71175,-12.27954706
