Pot,Cur
-1.71685,-12.37480538
-1.72185,-12.49101203
-1.72695,-12.62915782
-1.73195,-12.79348903
-1.73675,-12.97409766
-1.74195,-13.05364473
-1.74665,-13.1930644
-1.75165,-13.38343949
-1.75655,-13.54394904
-1.76155,-13.77353149
-1.76645,-13.97211607
-1.77155,-14.14423213
-1.77645,-14.38216561
-1.78125,-14.55484784
-1.78635,-14.82094834
-1.79165,-15.0502477
-1.79635,-15.31776362
-1.80155,-15.56970984
-1.80655,-15.84147205
-1.81165,-16.08917197
-1.81645,-16.35527247
-1.82155,-16.58740269
-1.82665,-16.84784147
-1.83175,-17.06440198
-1.83665,-17.26397735
-1.84175,-17.42816702
-1.84685,-17.48195329
-1.85175,-17.55980184
-1.85665,-17.63057325
-1.86185,-17.55555556
-1.86685,-17.48478415
-1.87185,-17.43241331
-1.87685,-17.25548478
-1.88185,-17.0955414
-1.88685,-16.95824487
-1.89175,-16.81670205
-1.89675,-16.66242038
-1.90175,-16.47416844
-1.90685,-16.39348903
-1.91175,-16.32271762
-1.91675,-16.27176221
-1.92175,-16.29582449
-1.92675,-16.30290163
-1.93175,-16.4019816
-1.93695,-16.53078556
-1.94195,-16.66242038
-1.94665,-16.8039632
-1.95195,-16.92002831
-1.95685,-17.03467799
-1.96195,-17.13375796
-1.96715,-17.20877565
-1.97185,-17.28803963
-1.97695,-17.43949045
-1.98185,-17.63906582
-1.98695,-17.84854919
-1.99215,-18.14861996
-1.99705,-18.49398443
-2.00205,-19.004954
-2.00705,-19.49044586
-2.01215,-20.14154282
-2.01695,-21.03609342
-2.02205,-21.97027601
-2.02725,-23.04175513
-2.03215,-24.38924275
-2.03705,-25.91082803
-2.04195,-27.54989384
-2.04705,-29.42108988
-2.05215,-31.53857042
-2.05705,-33.49893843
-2.06245,-35.48053786
-2.06735,-37.57254069
-2.07235,-39.50601557
-2.07745,-41.1408351
-2.08255,-42.6383581
-2.08745,-44.1358811
-2.09245,-45.42675159
-2.09765,-46.32554848
-2.10255,-47.23425336
-2.10755,-48.01273885
-2.11265,-48.69922151
-2.11755,-49.25406936
-2.12255,-49.67445152
-2.12765,-50.03255485
-2.13265,-50.34819533
-2.13765,-50.47133758
-2.14255,-50.63411182
-2.14755,-50.7841472
-2.15265,-50.84076433
-2.15775,-50.82661005
-2.16285,-50.80679406
-2.16785,-50.68931352
-2.17275,-50.6836518
-2.17765,-50.62703468
-2.18275,-50.52229299
-2.18765,-50.46850672
-2.19265,-50.4019816
-2.19775,-50.30007077
-2.20265,-50.19391366
-2.20755,-50.17834395
-2.21265,-50.15852795
-2.21755,-50.13021939
-2.22265,-50.11181883
-2.22745,-50.19815994
-2.23255,-50.28591649
-2.23745,-50.38641189
-2.24235,-50.61146497
-2.24725,-50.77707006
-2.25235,-51.00778485
-2.25735,-51.2158528
-2.26225,-51.517339
-2.26725,-51.81174805
-2.27215,-52.21231423
-2.27725,-52.56050955
-2.28215,-52.95258316
-2.28725,-53.31210191
-2.29225,-53.70134466
-2.29715,-54.12314225
-2.30215,-54.49398443
-2.30715,-54.92427459
-2.31225,-55.22434536
-2.31715,-55.59094126
-2.32225,-55.84571833
-2.32715,-56.12455768
-2.33205,-56.39490446
-2.33735,-56.65534324
-2.34215,-56.94833687
-2.34725,-57.15923567
-2.35235,-57.38428875
-2.35725,-57.5428167
-2.36215,-57.7338995
-2.36715,-57.89242746
-2.37215,-58.06794055
-2.37725,-58.19249823
-2.38235,-58.39631989
-2.38715,-58.56334041
-2.39215,-58.70771408
-2.39715,-58.89171975
-2.40205,-59.07997169
-2.40695,-59.2866242
-2.41195,-59.43382873
-2.41675,-59.70417551
-2.42165,-59.8895966
-2.42645,-60.12738854
-2.43165,-60.35810333
-2.43665,-60.74734607
-2.44145,-60.95541401
-2.44635,-61.3418259
-2.45155,-61.61500354
-2.45655,-61.92356688
-2.46155,-62.22363765
-2.46665,-62.59872611
-2.47175,-63.06440198
-2.47665,-63.39136589
-2.48155,-63.70134466
-2.48655,-64.06652512
-2.49165,-64.49964614
-2.49665,-64.83085633
-2.50165,-65.22576079
-2.50685,-65.61924982
-2.51185,-65.93205945
-2.51685,-66.22222222
-2.52155,-66.58174098
-2.52685,-66.83651805
-2.53175,-67.20311394
-2.53675,-67.37296532
-2.54175,-67.59235669
-2.54685,-67.81174805
-2.55175,-67.92922859
-2.55685,-68.03113942
-2.56185,-68.0905874
-2.56685,-68.30290163
-2.57205,-68.24769993
-2.57695,-68.34961076
-2.58185,-68.36376504
-2.58695,-68.30856334
-2.59165,-68.31280962
-2.59685,-68.18259023
-2.60185,-68.13446568
-2.60695,-68.00283086
-2.61185,-67.90092003
-2.61685,-67.70559094
-2.62185,-67.61075725
-2.62685,-67.48195329
-2.63175,-67.34324133
-2.63675,-67.13941967
-2.64165,-66.94267516
-2.64665,-66.82661005
-2.65155,-66.61995754
-2.65665,-66.43595188
-2.66175,-66.19815994
-2.66675,-66.06369427
-2.67165,-65.7537155
-2.67645,-65.56404812
-2.68145,-65.37013447
-2.68655,-65.07289455
-2.69145,-64.83793347
-2.69635,-64.61146497
-2.70155,-64.37084218
-2.70625,-64.09907997
-2.70555,-61.68294409
-2.70055,-59.25548478
-2.69535,-57.22292994
-2.69025,-55.39844303
-2.68525,-53.79476292
-2.68045,-52.39631989
-2.67535,-51.0502477
-2.67025,-49.78768577
-2.66515,-48.75159236
-2.66025,-47.7537155
-2.65505,-46.79547063
-2.65015,-45.91790517
-2.64515,-45.13658882
-2.64015,-44.3920736
-2.63535,-43.66878981
-2.63025,-42.95824487
-2.62515,-42.31847134
-2.62025,-41.71974522
-2.61515,-41.17480538
-2.61015,-40.6128804
-2.60505,-40.06652512
-2.60015,-39.63481953
-2.59505,-39.10261854
-2.59015,-38.66100495
-2.58505,-38.23213022
-2.58015,-37.80042463
-2.57525,-37.35031847
-2.56995,-36.98938429
-2.56515,-36.63411182
-2.56005,-36.23354565
-2.55505,-35.92215145
-2.54995,-35.53857042
-2.54495,-35.20028309
-2.54005,-34.87756546
-2.53495,-34.6383581
-2.52985,-34.32271762
-2.52485,-34.03113942
-2.51975,-33.7636235
-2.51475,-33.54140127
-2.50995,-33.29511677
-2.50485,-33.06157113
-2.49995,-32.82802548
-2.49485,-32.57749469
-2.48995,-32.42745931
-2.48475,-32.29016277
-2.47995,-32.13446568
-2.47475,-31.9646143
-2.46975,-31.77494692
-2.46485,-31.67445152
-2.45965,-31.51875442
-2.45485,-31.3517339
-2.44985,-31.31351734
-2.44495,-31.21019108
-2.43985,-31.05732484
-2.43485,-30.96249115
-2.42995,-30.95399858
-2.42495,-30.87048832
-2.41995,-30.79547063
-2.41505,-30.73036093
-2.41015,-30.70629866
-2.40515,-30.57466384
-2.40025,-30.56192498
-2.39535,-30.492569
-2.39045,-30.45859873
-2.38535,-30.35810333
-2.38045,-30.35385704
-2.37555,-30.30290163
-2.37035,-30.25194621
-2.36555,-30.21939137
-2.36065,-30.16277424
-2.35565,-30.07077141
-2.35055,-29.97310686
-2.34555,-29.85987261
-2.34055,-29.86128804
-2.33545,-29.76220807
-2.33055,-29.59235669
-2.32565,-29.55838641
-2.32055,-29.42392074
-2.31545,-29.33474876
-2.31055,-29.1507431
-2.30565,-29.02618542
-2.30055,-28.87898089
-2.29555,-28.76999292
-2.29065,-28.61854211
-2.28565,-28.47275301
-2.28055,-28.30856334
-2.27565,-28.1457891
-2.27065,-28.01415428
-2.26555,-27.88110403
-2.26065,-27.74663836
-2.25575,-27.62349611
-2.25065,-27.507431
-2.24575,-27.35598018
-2.24095,-27.22859165
-2.23585,-27.14649682
-2.23085,-27.05874027
-2.22625,-26.95399858
-2.22095,-26.8138712
-2.21605,-26.72611465
-2.21105,-26.61995754
-2.20615,-26.49964614
-2.20125,-26.38499646
-2.19615,-26.28450106
-2.19135,-26.12172682
-2.18615,-25.98159943
-2.18125,-25.84288747
-2.17625,-25.61500354
-2.17115,-25.40127389
-2.16615,-25.21443737
-2.16115,-24.96532201
-2.15615,-24.65675867
-2.15105,-24.28733192
-2.14605,-23.9447983
-2.14105,-23.53007785
-2.13615,-23.004954
-2.13105,-22.54493984
-2.12605,-21.92639774
-2.12095,-21.17338995
-2.11635,-20.42321302
-2.11115,-19.60084926
-2.10605,-18.7133758
-2.10125,-17.72965322
-2.09605,-16.72894551
-2.09115,-15.64897381
-2.08625,-14.45293701
-2.08105,-13.31648974
-2.07625,-12.16150035
-2.07115,-11.08025478
-2.06605,-9.977353149
-2.06105,-8.944090587
-2.05615,-7.999716914
-2.05115,-7.053078556
-2.04595,-6.241896674
-2.04085,-5.540976645
-2.03595,-4.850955414
-2.03085,-4.275442321
-2.02585,-3.682377919
-2.02085,-3.202972399
-2.01595,-2.778768577
-2.01075,-2.398301486
-2.00585,-2.12866242
-2.00085,-1.824911536
-1.99575,-1.585845718
-1.99085,-1.36836518
-1.98575,-1.166864827
-1.98075,-0.984019816
-1.97565,-0.895909413
-1.97075,-0.77054494
-1.96575,-0.69665959
-1.96075,-0.628803963
-1.95585,-0.528152866
-1.95065,-0.515215853
-1.94575,-0.459617834
-1.94065,-0.435796178
-1.93555,-0.43004954
-1.93055,-0.429285209
-1.92555,-0.419490446
-1.92055,-0.426638358
-1.91555,-0.362505308
-1.91055,-0.36472753
-1.90535,-0.432951168
-1.90035,-0.392823779
-1.89525,-0.406496815
-1.89045,-0.361613588
-1.88535,-0.375116773
-1.88025,-0.398598726
-1.87535,-0.411875442
-1.87045,-0.418428875
-1.86555,-0.40413305
-1.86045,-0.375343241
-1.85525,-0.41153574
-1.85035,-0.405392781
-1.84545,-0.384104742
-1.84035,-0.352696391
-1.83555,-0.362689314
-1.83035,-0.393913659
-1.82545,-0.337409766
-1.82025,-0.334210899
-1.81525,-0.35153574
-1.81015,-0.312696391
-1.80535,-0.32079264
-1.80035,-0.266978061
-1.79515,-0.300580326
-1.79015,-0.266638358
-1.78515,-0.294125973
-1.78025,-0.253998585
-1.77505,-0.230460014
-1.77035,-0.208138712
-1.76535,-0.156220807
-1.76035,-0.087079972
-1.75535,-0.021418259
-1.75055,-0.020653928
-1.74555,0.041116773
-1.74055,0.14601557
-1.73555,0.281783439
-1.73085,0.347586695
-1.72565,0.409667374
-1.72065,0.548945506
-1.71565,0.674564756
-1.71065,0.843467799
-1.70565,1.112512385
-1.70065,1.350828025
-1.69555,1.672045294
-1.69055,2.034536447
-1.68545,2.344373673
-1.68055,2.718471338
-1.67555,3.176928521
-1.67075,3.639631989
-1.66555,4.153007785
-1.66065,4.54621373
-1.65545,5.013871196
-1.65035,5.501061571
-1.64545,5.870771408
-1.64035,6.177494692
-1.63525,6.53871196
-1.63025,6.705166313
-1.62515,6.860438783
-1.62005,6.908987969
-1.61505,6.961783439
-1.61005,6.930077849
-1.60505,6.806227884
-1.59995,6.754564756
-1.59505,6.617409766
-1.58995,6.439065817
-1.58505,6.231564048
-1.57995,6.094550602
-1.57505,5.906440198
-1.56995,5.748053786
-1.56485,5.545506016
-1.55985,5.402406228
-1.55475,5.207077141
-1.54985,5.116914367
-1.54455,4.943949045
-1.53975,4.809341826
-1.53475,4.683651805
-1.52955,4.536588818
-1.52465,4.440764331
-1.51955,4.310828025
-1.51455,4.243595188
-1.50935,4.152016985
-1.50435,4.060580326
-1.49915,3.993064402
-1.49435,3.949327672
-1.48935,3.838924275
-1.48425,3.798584572
-1.47955,3.730360934
-1.47445,3.672328379
-1.46935,3.627459306
-1.46465,3.609624912
-1.45955,3.603397028
-1.45455,3.598726115
-1.44955,3.513658882
-1.44475,3.521443737
-1.43965,3.520452937
-1.43455,3.479263977
-1.42965,3.504317056
-1.42465,3.531493277
-1.41965,3.498655343
-1.41465,3.548195329
-1.40965,3.557961783
-1.40462,3.572682236
-1.39942,3.539278132
-1.39453,3.55881104
-1.38937,3.511960368
-1.38451,3.511818825
-1.37945,3.497947629
-1.3744,3.51606511
-1.36943,3.493276716
-1.36434,3.46128804
-1.35945,3.446142958
-1.35439,3.387119604
-1.34924,3.380325548
-1.34436,3.374522293
-1.33917,3.340410474
-1.33408,3.284642604
-1.32918,3.286907289
-1.324,3.245576787
-1.31908,3.206794055
-1.31414,3.223213022
-1.30904,3.185562633
-1.30402,3.163623496
-1.299,3.168294409
-1.29398,3.124699222
-1.28908,3.113517339
-1.28399,3.152158528
-1.27913,3.131917905
-1.27396,3.120736023
-1.26899,3.099646143
-1.26401,3.132200991
-1.25914,3.129087049
-1.25405,3.074734607
-1.24917,3.13418259
-1.24403,3.062703468
-1.23926,3.042038217
-1.23431,3.096249115
-1.22918,3.072328379
-1.22395,3.020240623
-1.21927,3.016418967
-1.21415,3.008775655
-1.20917,3.029865534
-1.20431,3.000849257
-1.19929,2.956404812
-1.19423,2.956970984
-1.18929,3.016277424
-1.18441,3.006935598
-1.17939,2.952441614
-1.17427,2.97990092
-1.16929,2.998584572
-1.16434,2.985704176
-1.15919,2.989808917
-1.15419,2.975654636
-1.1492,3.032696391
-1.14407,2.988818117
-1.13922,2.996178344
-1.13425,2.995753715
-1.1293,2.963198868
-1.12415,3.008067941
-1.11926,3.042604388
-1.11423,3.030007077
-1.1092,3.036801132
-1.10428,3.097664544
-1.0993,3.082661005
-1.09434,3.15881104
-1.08933,3.150318471
-1.08432,3.143949045
-1.07936,3.221514508
-1.07429,3.220806794
-1.06933,3.264260439
-1.06417,3.300920028
-1.05921,3.334041047
-1.05419,3.381882519
-1.04899,3.376079264
-1.04417,3.462278839
-1.03905,3.432271762
-1.03404,3.482236377
-1.02928,3.484784147
-1.02417,3.485774947
-1.01909,3.511394197
-1.01416,3.502760085
-1.00905,3.506581741
-1.0043,3.451946214
-0.99933,3.508280255
-0.99447,3.498938429
-0.98941,3.492569002
-0.98441,3.492427459
-0.97955,3.51153574
-0.97453,3.518895966
-0.96943,3.481811748
-0.96455,3.470063694
-0.95945,3.453220099
-0.95458,3.482236377
-0.94956,3.491861288
-0.94474,3.486907289
-0.93967,3.497664544
-0.93464,3.476433121
-0.92956,3.493418259
-0.92453,3.447558386
-0.91957,3.47388535
-0.9144,3.483510262
-0.90951,3.513092711
-0.9044,3.48846426
-0.89943,3.489030432
-0.89438,3.518895966
-0.88945,3.535314933
-0.88457,3.505449398
-0.87943,3.534041047
-0.87452,3.584147205
-0.86955,3.575796178
-0.86445,3.586553432
-0.85942,3.596602972
-0.85448,3.61656051
-0.84966,3.650672328
-0.8446,3.646567587
-0.83947,3.669639066
-0.83458,3.677282378
-0.82955,3.721302194
-0.82461,3.76532201
-0.81973,3.86482661
-0.81441,3.820240623
-0.80928,3.838075018
-0.80433,3.921726822
-0.79935,3.919886766
-0.79421,3.938287332
-0.78929,3.957254069
-0.78429,3.944656759
-0.77927,4.028308563
-0.77433,4.037225761
-0.76916,4.009341826
-0.76411,4.071620665
-0.75915,4.047841472
-0.75418,4.118188252
-0.74912,4.103892427
-0.74422,4.12158528
-0.73921,4.136022647
-0.7341,4.181740977
-0.72925,4.176645435
-0.72417,4.180750177
-0.7193,4.191224345
-0.71413,4.25576787
-0.70916,4.239348903
-0.70409,4.299929229
-0.69902,4.310403397
-0.69393,4.336022647
-0.68905,4.386694975
-0.6841,4.419249823
-0.67901,4.403113942
-0.67382,4.441896674
-0.66891,4.491012031
-0.66393,4.556970984
-0.65886,4.555555556
-0.65389,4.608067941
-0.64889,4.663128096
-0.64391,4.651521585
-0.63891,4.724840764
-0.63408,4.742675159
-0.62888,4.744656759
-0.62395,4.776928521
-0.61882,4.804387827
-0.61379,4.856758669
-0.6092,4.822080679
